"app","file","line","sdk_call","method","path"
"admin","apps/admin/src/app/(protected)/account/page.tsx","34","client.GET","GET","/account/me"
"admin","apps/admin/src/app/(protected)/account/page.tsx","59","client.PATCH","PATCH","/account/me"
"admin","apps/admin/src/app/(protected)/account/page.tsx","83","client.POST","POST","/account/change-password"
"admin","apps/admin/src/app/(protected)/audit/page.tsx","21","client.GET","GET","/audit-events"
"admin","apps/admin/src/app/(protected)/branding/page.tsx","106","client.GET","GET","/me"
"admin","apps/admin/src/app/(protected)/branding/page.tsx","106","client.GET","GET","/tenants"
"admin","apps/admin/src/app/(protected)/branding/page.tsx","119","client.GET","GET","/tenants/{tenantId}/config"
"admin","apps/admin/src/app/(protected)/branding/page.tsx","127","client.PATCH","PATCH","/tenants/{tenantId}/config"
"admin","apps/admin/src/app/(protected)/catalog/import-export/page.tsx","110","client.POST","POST","/catalog/import/workbook"
"admin","apps/admin/src/app/(protected)/catalog/import-export/page.tsx","148","client.POST","POST","/catalog/export-jobs"
"admin","apps/admin/src/app/(protected)/catalog/page.tsx","16","client.GET","GET","/catalog/sample-types"
"admin","apps/admin/src/app/(protected)/catalog/page.tsx","17","client.GET","GET","/catalog/parameters"
"admin","apps/admin/src/app/(protected)/catalog/page.tsx","18","client.GET","GET","/catalog/tests"
"admin","apps/admin/src/app/(protected)/catalog/page.tsx","19","client.GET","GET","/catalog/panels"
"admin","apps/admin/src/app/(protected)/catalog/panels/page.tsx","37","client.GET","GET","/catalog/panels"
"admin","apps/admin/src/app/(protected)/catalog/panels/page.tsx","48","client.GET","GET","/catalog/panels/{panelId}/tests"
"admin","apps/admin/src/app/(protected)/catalog/panels/page.tsx","55","client.GET","GET","/catalog/tests"
"admin","apps/admin/src/app/(protected)/catalog/panels/page.tsx","62","client.GET","GET","/catalog/panels/next-id"
"admin","apps/admin/src/app/(protected)/catalog/panels/page.tsx","92","client.PATCH","PATCH","/catalog/panels/{id}"
"admin","apps/admin/src/app/(protected)/catalog/panels/page.tsx","94","client.POST","POST","/catalog/panels"
"admin","apps/admin/src/app/(protected)/catalog/panels/page.tsx","104","client.DELETE","DELETE","/catalog/panels/{id}"
"admin","apps/admin/src/app/(protected)/catalog/panels/page.tsx","125","client.POST","POST","/catalog/panels/{panelId}/tests"
"admin","apps/admin/src/app/(protected)/catalog/panels/page.tsx","137","client.DELETE","DELETE","/catalog/panels/{panelId}/tests/{testId}"
"admin","apps/admin/src/app/(protected)/catalog/parameters/page.tsx","33","client.GET","GET","/catalog/parameters"
"admin","apps/admin/src/app/(protected)/catalog/parameters/page.tsx","44","client.GET","GET","/catalog/parameters/next-id"
"admin","apps/admin/src/app/(protected)/catalog/parameters/page.tsx","83","client.PUT","PUT","/catalog/parameters/{parameterId}"
"admin","apps/admin/src/app/(protected)/catalog/parameters/page.tsx","85","client.POST","POST","/catalog/parameters"
"admin","apps/admin/src/app/(protected)/catalog/parameters/page.tsx","95","client.DELETE","DELETE","/catalog/parameters/{parameterId}"
"admin","apps/admin/src/app/(protected)/catalog/reference-ranges/page.tsx","77","client.GET","GET","/catalog/reference-ranges"
"admin","apps/admin/src/app/(protected)/catalog/reference-ranges/page.tsx","87","client.GET","GET","/catalog/parameters"
"admin","apps/admin/src/app/(protected)/catalog/reference-ranges/page.tsx","88","client.GET","GET","/catalog/tests"
"admin","apps/admin/src/app/(protected)/catalog/reference-ranges/page.tsx","102","client.GET","GET","/catalog/reference-ranges"
"admin","apps/admin/src/app/(protected)/catalog/reference-ranges/page.tsx","179","client.PUT","PUT","/catalog/reference-ranges/{id}"
"admin","apps/admin/src/app/(protected)/catalog/reference-ranges/page.tsx","181","client.POST","POST","/catalog/reference-ranges"
"admin","apps/admin/src/app/(protected)/catalog/reference-ranges/page.tsx","193","client.DELETE","DELETE","/catalog/reference-ranges/{id}"
"admin","apps/admin/src/app/(protected)/catalog/sample-types/page.tsx","30","client.GET","GET","/catalog/sample-types"
"admin","apps/admin/src/app/(protected)/catalog/sample-types/page.tsx","41","client.GET","GET","/catalog/sample-types/next-id"
"admin","apps/admin/src/app/(protected)/catalog/sample-types/page.tsx","70","client.PATCH","PATCH","/catalog/sample-types/{id}"
"admin","apps/admin/src/app/(protected)/catalog/sample-types/page.tsx","72","client.POST","POST","/catalog/sample-types"
"admin","apps/admin/src/app/(protected)/catalog/sample-types/page.tsx","82","client.DELETE","DELETE","/catalog/sample-types/{id}"
"admin","apps/admin/src/app/(protected)/catalog/tests/page.tsx","52","client.GET","GET","/catalog/tests"
"admin","apps/admin/src/app/(protected)/catalog/tests/page.tsx","67","client.GET","GET","/operator/catalog/tests/top"
"admin","apps/admin/src/app/(protected)/catalog/tests/page.tsx","84","client.GET","GET","/catalog/tests/{testId}/parameters"
"admin","apps/admin/src/app/(protected)/catalog/tests/page.tsx","91","client.GET","GET","/catalog/parameters"
"admin","apps/admin/src/app/(protected)/catalog/tests/page.tsx","98","client.GET","GET","/catalog/tests"
"admin","apps/admin/src/app/(protected)/catalog/tests/page.tsx","103","client.GET","GET","/catalog/tests/{testId}/parameters"
"admin","apps/admin/src/app/(protected)/catalog/tests/page.tsx","124","client.GET","GET","/catalog/tests/next-id"
"admin","apps/admin/src/app/(protected)/catalog/tests/page.tsx","168","client.PATCH","PATCH","/catalog/tests/{id}"
"admin","apps/admin/src/app/(protected)/catalog/tests/page.tsx","170","client.POST","POST","/catalog/tests"
"admin","apps/admin/src/app/(protected)/catalog/tests/page.tsx","188","client.DELETE","DELETE","/catalog/tests/{id}"
"admin","apps/admin/src/app/(protected)/catalog/tests/page.tsx","209","client.POST","POST","/catalog/tests/{testId}/parameters"
"admin","apps/admin/src/app/(protected)/catalog/tests/page.tsx","221","client.DELETE","DELETE","/catalog/tests/{testId}/parameters/{parameterId}"
"admin","apps/admin/src/app/(protected)/catalog/tests/page.tsx","239","client.PATCH","PATCH","/catalog/tests/{testId}/parameters/{parameterId}"
"admin","apps/admin/src/app/(protected)/catalog/tests/page.tsx","243","client.PATCH","PATCH","/catalog/tests/{testId}/parameters/{parameterId}"
"admin","apps/admin/src/app/(protected)/catalog/tests/page.tsx","274","client.GET","GET","/operator/catalog/tests/search"
"admin","apps/admin/src/app/(protected)/catalog/tests/page.tsx","319","client.PUT","PUT","/admin/catalog/tests/top"
"admin","apps/admin/src/app/(protected)/dashboard/page.tsx","66","client.GET","GET","/health"
"admin","apps/admin/src/app/(protected)/dashboard/page.tsx","67","client.GET","GET","/jobs/failed-count"
"admin","apps/admin/src/app/(protected)/dashboard/page.tsx","68","client.GET","GET","/audit-events"
"admin","apps/admin/src/app/(protected)/dashboard/page.tsx","69","client.GET","GET","/patients"
"admin","apps/admin/src/app/(protected)/dashboard/page.tsx","70","client.GET","GET","/encounters"
"admin","apps/admin/src/app/(protected)/dashboard/page.tsx","71","client.GET","GET","/documents"
"admin","apps/admin/src/app/(protected)/dashboard/page.tsx","72","client.GET","GET","/jobs"
"admin","apps/admin/src/app/(protected)/dashboard/page.tsx","73","client.GET","GET","/jobs"
"admin","apps/admin/src/app/(protected)/dashboard/page.tsx","74","client.GET","GET","/jobs"
"admin","apps/admin/src/app/(protected)/dashboard/page.tsx","75","client.GET","GET","/jobs/failed"
"admin","apps/admin/src/app/(protected)/dashboard/page.tsx","76","client.GET","GET","/audit-events"
"admin","apps/admin/src/app/(protected)/dashboard/page.tsx","77","client.GET","GET","/tenants"
"admin","apps/admin/src/app/(protected)/documents/page.tsx","31","client.GET","GET","/documents"
"admin","apps/admin/src/app/(protected)/documents/page.tsx","48","client.POST","POST","/documents/{id}:publish"
"admin","apps/admin/src/app/(protected)/encounters/page.tsx","30","client.GET","GET","/encounters"
"admin","apps/admin/src/app/(protected)/feature-flags/page.tsx","83","client.GET","GET","/me"
"admin","apps/admin/src/app/(protected)/feature-flags/page.tsx","84","client.GET","GET","/tenants"
"admin","apps/admin/src/app/(protected)/feature-flags/page.tsx","85","client.GET","GET","/feature-flags/definitions"
"admin","apps/admin/src/app/(protected)/feature-flags/page.tsx","101","client.GET","GET","/tenants/{tenantId}/feature-flags"
"admin","apps/admin/src/app/(protected)/feature-flags/page.tsx","117","client.PUT","PUT","/tenants/{tenantId}/feature-flags"
"admin","apps/admin/src/app/(protected)/feature-flags/page.tsx","138","client.PUT","PUT","/tenants/{tenantId}/feature-flags"
"admin","apps/admin/src/app/(protected)/jobs/page.tsx","26","client.GET","GET","/jobs"
"admin","apps/admin/src/app/(protected)/jobs/page.tsx","27","client.GET","GET","/jobs/failed"
"admin","apps/admin/src/app/(protected)/jobs/page.tsx","28","client.GET","GET","/catalog/import-jobs"
"admin","apps/admin/src/app/(protected)/jobs/page.tsx","29","client.GET","GET","/catalog/export-jobs"
"admin","apps/admin/src/app/(protected)/jobs/page.tsx","30","client.GET","GET","/documents"
"admin","apps/admin/src/app/(protected)/jobs/page.tsx","50","client.POST","POST","/jobs/${pendingRetry.id}:retry"
"admin","apps/admin/src/app/(protected)/jobs/page.tsx","52","client.POST","POST","/documents/{id}:publish"
"admin","apps/admin/src/app/(protected)/opd/doctors/page.tsx","109","client.GET","GET","/opd/doctors"
"admin","apps/admin/src/app/(protected)/opd/doctors/page.tsx","150","client.POST","POST","/opd/doctors"
"admin","apps/admin/src/app/(protected)/opd/doctors/page.tsx","191","client.PATCH","PATCH","/opd/doctors/{doctorId}"
"admin","apps/admin/src/app/(protected)/opd/doctors/page.tsx","228","client.PATCH","PATCH","/opd/doctors/{doctorId}"
"admin","apps/admin/src/app/(protected)/opd/feature-flags/page.tsx","27","client.GET","GET","/me"
"admin","apps/admin/src/app/(protected)/opd/feature-flags/page.tsx","27","client.GET","GET","/tenants"
"admin","apps/admin/src/app/(protected)/opd/feature-flags/page.tsx","42","client.GET","GET","/tenants/{tenantId}/feature-flags"
"admin","apps/admin/src/app/(protected)/opd/feature-flags/page.tsx","77","client.PUT","PUT","/tenants/{tenantId}/feature-flags"
"admin","apps/admin/src/app/(protected)/opd/feature-flags/page.tsx","94","client.PUT","PUT","/tenants/{tenantId}/feature-flags"
"admin","apps/admin/src/app/(protected)/opd/providers/[providerId]/page.tsx","24","client.GET","GET","/opd/providers/{providerId}"
"admin","apps/admin/src/app/(protected)/opd/providers/page.tsx","85","client.GET","GET","/opd/providers"
"admin","apps/admin/src/app/(protected)/opd/providers/page.tsx","118","client.POST","POST","/opd/providers"
"admin","apps/admin/src/app/(protected)/opd/providers/page.tsx","150","client.PATCH","PATCH","/opd/providers/{providerId}"
"admin","apps/admin/src/app/(protected)/opd/providers/page.tsx","167","client.DELETE","DELETE","/opd/providers/{providerId}"
"admin","apps/admin/src/app/(protected)/opd/schedules/page.tsx","104","client.GET","GET","/opd/providers"
"admin","apps/admin/src/app/(protected)/opd/schedules/page.tsx","122","client.GET","GET","/opd/providers/{providerId}/schedules"
"admin","apps/admin/src/app/(protected)/opd/schedules/page.tsx","153","client.POST","POST","/opd/providers/{providerId}/schedules"
"admin","apps/admin/src/app/(protected)/opd/schedules/page.tsx","178","client.PATCH","PATCH","/opd/providers/{providerId}/schedules/{scheduleId}"
"admin","apps/admin/src/app/(protected)/opd/schedules/page.tsx","196","client.DELETE","DELETE","/opd/providers/{providerId}/schedules/{scheduleId}"
"admin","apps/admin/src/app/(protected)/ops/backups/new/page.tsx","22","client.GET","GET","/ops/storage-targets"
"admin","apps/admin/src/app/(protected)/ops/backups/new/page.tsx","36","client.POST","POST","/ops/backups/full:run"
"admin","apps/admin/src/app/(protected)/ops/backups/page.tsx","50","client.GET","GET","/ops/runs"
"admin","apps/admin/src/app/(protected)/ops/logs/page.tsx","38","client.GET","GET","/ops/runs"
"admin","apps/admin/src/app/(protected)/ops/logs/page.tsx","54","client.GET","GET","/ops/runs/{id}/logs"
"admin","apps/admin/src/app/(protected)/ops/logs/page.tsx","74","client.GET","GET","/ops/runs/{id}"
"admin","apps/admin/src/app/(protected)/ops/logs/page.tsx","75","client.GET","GET","/ops/runs/{id}/logs"
"admin","apps/admin/src/app/(protected)/ops/page.tsx","52","client.GET","GET","/ops/dashboard"
"admin","apps/admin/src/app/(protected)/ops/page.tsx","62","client.POST","POST","/ops/backups/full:run"
"admin","apps/admin/src/app/(protected)/ops/page.tsx","74","client.POST","POST","/ops/healthcheck:run"
"admin","apps/admin/src/app/(protected)/ops/restore/page.tsx","46","client.GET","GET","/ops/runs"
"admin","apps/admin/src/app/(protected)/ops/restore/page.tsx","47","client.GET","GET","/ops/runs"
"admin","apps/admin/src/app/(protected)/ops/restore/page.tsx","65","client.POST","POST","/ops/restores/full:dryRun"
"admin","apps/admin/src/app/(protected)/ops/restore/page.tsx","75","client.GET","GET","/ops/runs/{id}"
"admin","apps/admin/src/app/(protected)/ops/restore/page.tsx","96","client.POST","POST","/ops/restores/full:run"
"admin","apps/admin/src/app/(protected)/ops/schedules/page.tsx","40","client.GET","GET","/ops/schedules"
"admin","apps/admin/src/app/(protected)/ops/schedules/page.tsx","41","client.GET","GET","/ops/storage-targets"
"admin","apps/admin/src/app/(protected)/ops/schedules/page.tsx","53","client.POST","POST","/ops/schedules/{id}:toggle"
"admin","apps/admin/src/app/(protected)/ops/schedules/page.tsx","64","client.POST","POST","/ops/schedules:create"
"admin","apps/admin/src/app/(protected)/ops/storage/page.tsx","53","client.GET","GET","/ops/storage-targets"
"admin","apps/admin/src/app/(protected)/ops/storage/page.tsx","77","client.POST","POST","/ops/storage-targets:create"
"admin","apps/admin/src/app/(protected)/ops/storage/page.tsx","101","client.POST","POST","/ops/storage-targets/{id}:test"
"admin","apps/admin/src/app/(protected)/ops/storage/page.tsx","115","client.POST","POST","/ops/storage-targets/{id}:toggle"
"admin","apps/admin/src/app/(protected)/ops/tenants/page.tsx","40","client.GET","GET","/ops/runs"
"admin","apps/admin/src/app/(protected)/ops/tenants/page.tsx","54","client.POST","POST","/ops/backups/tenant:export"
"admin","apps/admin/src/app/(protected)/patients/page.tsx","20","client.GET","GET","/patients"
"admin","apps/admin/src/app/(protected)/roles/page.tsx","26","client.GET","GET","/roles"
"admin","apps/admin/src/app/(protected)/roles/page.tsx","27","client.GET","GET","/roles/permissions"
"admin","apps/admin/src/app/(protected)/roles/page.tsx","39","client.POST","POST","/roles"
"admin","apps/admin/src/app/(protected)/roles/page.tsx","60","client.PATCH","PATCH","/roles/{roleId}"
"admin","apps/admin/src/app/(protected)/roles/page.tsx","69","client.DELETE","DELETE","/roles/{roleId}"
"admin","apps/admin/src/app/(protected)/system/health/page.tsx","15","client.GET","GET","/health"
"admin","apps/admin/src/app/(protected)/system/health/page.tsx","16","client.GET","GET","/health/worker"
"admin","apps/admin/src/app/(protected)/system/health/page.tsx","17","client.GET","GET","/health/pdf"
"admin","apps/admin/src/app/(protected)/templates/[id]/page.tsx","397","client.GET","GET","/admin/templates/{templateId}"
"admin","apps/admin/src/app/(protected)/templates/[id]/page.tsx","414","client.PATCH","PATCH","/admin/templates/{templateId}"
"admin","apps/admin/src/app/(protected)/templates/[id]/page.tsx","440","client.POST","POST","/admin/templates/{templateId}/activate"
"admin","apps/admin/src/app/(protected)/templates/[id]/page.tsx","444","client.POST","POST","/admin/templates/{templateId}/archive"
"admin","apps/admin/src/app/(protected)/templates/[id]/page.tsx","448","client.POST","POST","/admin/templates/{templateId}/new-version"
"admin","apps/admin/src/app/(protected)/templates/[id]/preview/page.tsx","21","client.POST","POST","/admin/templates/{templateId}/preview"
"admin","apps/admin/src/app/(protected)/templates/new/page.tsx","42","client.GET","GET","/admin/template-blueprints"
"admin","apps/admin/src/app/(protected)/templates/new/page.tsx","45","client.GET","GET","/admin/templates"
"admin","apps/admin/src/app/(protected)/templates/new/page.tsx","70","client.POST","POST","/admin/templates"
"admin","apps/admin/src/app/(protected)/templates/page.tsx","39","client.GET","GET","/admin/templates"
"admin","apps/admin/src/app/(protected)/templates/page.tsx","59","client.POST","POST","/admin/templates/{templateId}/activate"
"admin","apps/admin/src/app/(protected)/templates/page.tsx","61","client.POST","POST","/admin/templates/{templateId}/archive"
