app,file,line,method,path,sdk_call,openapi_operationId
admin,apps/admin/src/app/(protected)/templates/page.tsx,121,POST,/admin/template-blueprints/provision-defaults,client.POST,provisionDefaultTemplates
admin,apps/admin/src/app/(protected)/tenants/page.tsx,27,GET,/tenants,client.GET,listTenants
admin,apps/admin/src/app/(protected)/tenants/page.tsx,37,POST,/tenants,client.POST,createTenant
admin,apps/admin/src/app/(protected)/tenants/page.tsx,56,PATCH,/tenants/{tenantId},client.PATCH,updateTenant
admin,apps/admin/src/app/(protected)/tenants/page.tsx,68,PATCH,/tenants/{tenantId},client.PATCH,updateTenant
admin,apps/admin/src/app/(protected)/tenants/page.tsx,87,POST,/tenants/{tenantId}:enable-lims,client.POST,enableLimsForTenant
admin,apps/admin/src/app/(protected)/users/page.tsx,38,GET,/users,client.GET,listUsers
admin,apps/admin/src/app/(protected)/users/page.tsx,39,GET,/roles,client.GET,listRoles
admin,apps/admin/src/app/(protected)/users/page.tsx,52,POST,/users,client.POST,createUser
admin,apps/admin/src/app/(protected)/users/page.tsx,61,PATCH,/users/{userId},client.PATCH,updateUser
admin,apps/admin/src/app/(protected)/users/page.tsx,76,PATCH,/users/{userId},client.PATCH,updateUser
admin,apps/admin/src/app/(protected)/users/page.tsx,86,GET,/users/{userId}/roles,client.GET,getUserRoles
admin,apps/admin/src/app/(protected)/users/page.tsx,99,PUT,/users/{userId}/roles,client.PUT,setUserRoles
admin,apps/admin/src/app/login/page.tsx,22,POST,/auth/login,client.POST,login
admin,apps/admin/src/lib/use-auth.ts,30,GET,/me,client.GET,getMe
operator,apps/operator/src/app/(protected)/account/page.tsx,58,GET,/account/me,client.GET,getMyAccountProfile
operator,apps/operator/src/app/(protected)/account/page.tsx,59,GET,/admin/navigation,client.GET,getAdminNavigationSummary
operator,apps/operator/src/app/(protected)/account/page.tsx,92,PATCH,/account/me,client.PATCH,updateMyAccountProfile
operator,apps/operator/src/app/(protected)/account/page.tsx,117,POST,/account/change-password,client.POST,changeMyAccountPassword
operator,apps/operator/src/app/(protected)/lims/encounters/[id]/order/page.tsx,38,GET,/encounters/{encounterId},client.GET,getEncounter
operator,apps/operator/src/app/(protected)/lims/encounters/[id]/order/page.tsx,40,GET,/catalog/tests,client.GET,listCatalogTests
operator,apps/operator/src/app/(protected)/lims/encounters/[id]/order/page.tsx,64,POST,/encounters/{encounterId}:order-lab,client.POST,orderLab
operator,apps/operator/src/app/(protected)/lims/encounters/[id]/page.tsx,33,GET,/encounters/{encounterId},client.GET,getEncounter
operator,apps/operator/src/app/(protected)/lims/encounters/[id]/page.tsx,44,GET,/documents,client.GET,listDocuments
operator,apps/operator/src/app/(protected)/lims/encounters/[id]/page.tsx,92,POST,/encounters/{encounterId}:cancel,client.POST,cancelEncounter
operator,apps/operator/src/app/(protected)/lims/encounters/[id]/publish/page.tsx,29,GET,/documents,client.GET,listDocuments
operator,apps/operator/src/app/(protected)/lims/encounters/[id]/publish/page.tsx,51,GET,/encounters/{encounterId},client.GET,getEncounter
operator,apps/operator/src/app/(protected)/lims/encounters/[id]/publish/page.tsx,74,GET,/documents/{id}/download,client.GET,downloadDocument
operator,apps/operator/src/app/(protected)/lims/encounters/[id]/publish/page.tsx,95,POST,/encounters/{encounterId}:publish-report,client.POST,publishEncounterReport
operator,apps/operator/src/app/(protected)/lims/encounters/[id]/receive/page.tsx,25,GET,/encounters/{encounterId},client.GET,getEncounter
operator,apps/operator/src/app/(protected)/lims/encounters/[id]/receive/page.tsx,40,POST,/encounters/{encounterId}:receive-specimen,client.POST,receiveSpecimenLegacy
operator,apps/operator/src/app/(protected)/lims/encounters/[id]/reports/page.tsx,23,GET,/encounters/{encounterId},client.GET,getEncounter
operator,apps/operator/src/app/(protected)/lims/encounters/[id]/reports/page.tsx,25,GET,/documents,client.GET,listDocuments
operator,apps/operator/src/app/(protected)/lims/encounters/[id]/results/page.tsx,33,GET,/encounters/{encounterId},client.GET,getEncounter
operator,apps/operator/src/app/(protected)/lims/encounters/[id]/results/page.tsx,69,POST,/encounters/{encounterId}:result,client.POST,enterResult
operator,apps/operator/src/app/(protected)/lims/encounters/[id]/sample/page.tsx,38,GET,/encounters/{encounterId},client.GET,getEncounter
operator,apps/operator/src/app/(protected)/lims/encounters/[id]/sample/page.tsx,54,POST,/encounters/{encounterId}:collect-specimen,client.POST,collectSpecimen
operator,apps/operator/src/app/(protected)/lims/encounters/[id]/sample/page.tsx,66,POST,/encounters/{encounterId}:receive-specimen,client.POST,receiveSpecimenLegacy
operator,apps/operator/src/app/(protected)/lims/encounters/[id]/verify/page.tsx,30,GET,/encounters/{encounterId},client.GET,getEncounter
operator,apps/operator/src/app/(protected)/lims/encounters/[id]/verify/page.tsx,47,POST,/encounters/{encounterId}:verify,client.POST,verifyEncounterLegacy
operator,apps/operator/src/app/(protected)/lims/encounters/[id]/verify/page.tsx,60,GET,/encounters/{encounterId},client.GET,getEncounter
operator,apps/operator/src/app/(protected)/lims/encounters/new/page.tsx,17,GET,/patients,client.GET,listPatients
operator,apps/operator/src/app/(protected)/lims/encounters/new/page.tsx,31,POST,/encounters,client.POST,createEncounter
operator,apps/operator/src/app/(protected)/lims/encounters/page.tsx,19,GET,/encounters,client.GET,listEncounters
operator,apps/operator/src/app/(protected)/lims/patients/new/page.tsx,40,POST,/patients,client.POST,createPatient
operator,apps/operator/src/app/(protected)/lims/patients/page.tsx,17,GET,/patients,client.GET,listPatients
operator,apps/operator/src/app/(protected)/lims/payments/page.tsx,92,GET,/encounters,client.GET,listEncounters
operator,apps/operator/src/app/(protected)/lims/payments/page.tsx,119,GET,/encounters/{encounterId}/financials,client.GET,getEncounterFinancials
operator,apps/operator/src/app/(protected)/lims/payments/page.tsx,144,POST,/encounters/{encounterId}:collect-due,client.POST,collectDue
operator,apps/operator/src/app/(protected)/lims/payments/page.tsx,170,POST,/encounters/{encounterId}:apply-discount,client.POST,applyDiscount
operator,apps/operator/src/app/(protected)/lims/payments/page.tsx,194,POST,/encounters/{encounterId}:cancel,client.POST,cancelEncounter
operator,apps/operator/src/app/(protected)/lims/print/[id]/page.tsx,54,GET,/documents/{id}/download,client.GET,downloadDocument
operator,apps/operator/src/app/(protected)/lims/print/[id]/page.tsx,74,GET,/documents/{id}/render,client.GET,renderDocument
operator,apps/operator/src/app/(protected)/lims/registrations/new/page.tsx,126,GET,/patients,client.GET,listPatients
operator,apps/operator/src/app/(protected)/lims/registrations/new/page.tsx,184,GET,/operator/catalog/tests/top,client.GET,operatorCatalogTestsTop
operator,apps/operator/src/app/(protected)/lims/registrations/new/page.tsx,211,GET,/operator/catalog/tests/search,client.GET,operatorCatalogTestsSearch
operator,apps/operator/src/app/(protected)/lims/registrations/new/page.tsx,328,PATCH,/patients/{patientId},client.PATCH,updatePatient
operator,apps/operator/src/app/(protected)/lims/registrations/new/page.tsx,332,POST,/patients,client.POST,createPatient
operator,apps/operator/src/app/(protected)/lims/registrations/new/page.tsx,365,POST,/patients,client.POST,createPatient
operator,apps/operator/src/app/(protected)/lims/registrations/new/page.tsx,372,POST,/encounters,client.POST,createEncounter
operator,apps/operator/src/app/(protected)/lims/registrations/new/page.tsx,381,POST,/encounters/{encounterId}:order-lab,client.POST,orderLab
operator,apps/operator/src/app/(protected)/lims/registrations/new/page.tsx,402,POST,/documents/receipt:generate,client.POST,generateReceipt
operator,apps/operator/src/app/(protected)/lims/registrations/new/page.tsx,433,GET,/documents,client.GET,listDocuments
operator,apps/operator/src/app/(protected)/lims/reports/page.tsx,98,GET,/documents,client.GET,listDocuments
operator,apps/operator/src/app/(protected)/lims/reports/page.tsx,141,GET,/patients,client.GET,listPatients
operator,apps/operator/src/app/(protected)/lims/reports/page.tsx,155,GET,/encounters,client.GET,listEncounters
operator,apps/operator/src/app/(protected)/lims/reports/page.tsx,201,GET,/documents/{id}/download,client.GET,downloadDocument
operator,apps/operator/src/app/(protected)/lims/results/[orderedTestId]/page.tsx,112,GET,/results/tests/{orderedTestId},client.GET,getOrderedTestDetail
operator,apps/operator/src/app/(protected)/lims/results/[orderedTestId]/page.tsx,158,POST,/results/tests/{orderedTestId}:save,client.POST,saveTestResults
operator,apps/operator/src/app/(protected)/lims/results/[orderedTestId]/page.tsx,190,GET,/results/tests/pending,client.GET,getPendingTests
operator,apps/operator/src/app/(protected)/lims/results/[orderedTestId]/page.tsx,212,POST,/results/tests/{orderedTestId}:submit,client.POST,submitTestResults
operator,apps/operator/src/app/(protected)/lims/results/encounters/[encounterId]/page.tsx,159,GET,/results/tests/pending,client.GET,getPendingTests
operator,apps/operator/src/app/(protected)/lims/results/encounters/[encounterId]/page.tsx,161,GET,/results/tests/submitted,client.GET,getSubmittedTests
operator,apps/operator/src/app/(protected)/lims/results/encounters/[encounterId]/page.tsx,185,GET,/results/tests/{orderedTestId},client.GET,getOrderedTestDetail
operator,apps/operator/src/app/(protected)/lims/results/encounters/[encounterId]/page.tsx,212,GET,/results/tests/{orderedTestId},client.GET,getOrderedTestDetail
operator,apps/operator/src/app/(protected)/lims/results/encounters/[encounterId]/page.tsx,239,POST,/results/tests/{orderedTestId}:save,client.POST,saveTestResults
operator,apps/operator/src/app/(protected)/lims/results/encounters/[encounterId]/page.tsx,264,POST,/results/tests/{orderedTestId}:submit,client.POST,submitTestResults
operator,apps/operator/src/app/(protected)/lims/results/page.tsx,117,GET,/results/tests/pending,client.GET,getPendingTests
operator,apps/operator/src/app/(protected)/lims/results/page.tsx,118,GET,/results/tests/submitted,client.GET,getSubmittedTests
operator,apps/operator/src/app/(protected)/lims/results/page.tsx,180,POST,/results/tests/{orderedTestId}:submit,client.POST,submitTestResults
operator,apps/operator/src/app/(protected)/lims/sample-collection/page.tsx,106,GET,/sample-collection/worklist,client.GET,getSampleCollectionWorklist
operator,apps/operator/src/app/(protected)/lims/sample-collection/page.tsx,138,POST,/encounters/{encounterId}:collect-specimens,client.POST,collectSpecimens
operator,apps/operator/src/app/(protected)/lims/sample-collection/page.tsx,160,POST,/encounters/{encounterId}:postpone-specimen,client.POST,postponeSpecimen
operator,apps/operator/src/app/(protected)/lims/sample-collection/page.tsx,182,POST,/encounters/{encounterId}:receive-specimens,client.POST,receiveSpecimens
operator,apps/operator/src/app/(protected)/lims/sample-collection/page.tsx,239,POST,/encounters/{encounterId}:receive-specimens,client.POST,receiveSpecimens
operator,apps/operator/src/app/(protected)/lims/verification/encounters/[encounterId]/page.tsx,85,GET,/verification/encounters/{encounterId},client.GET,getVerificationEncounterDetail
operator,apps/operator/src/app/(protected)/lims/verification/encounters/[encounterId]/page.tsx,100,GET,/verification/encounters/pending,client.GET,getVerificationQueue
operator,apps/operator/src/app/(protected)/lims/verification/encounters/[encounterId]/page.tsx,143,GET,/documents,client.GET,listDocuments
operator,apps/operator/src/app/(protected)/lims/verification/encounters/[encounterId]/page.tsx,179,POST,/verification/encounters/{encounterId}:verify,client.POST,verifyEncounter
operator,apps/operator/src/app/(protected)/lims/verification/page.tsx,85,GET,/verification/encounters/pending,client.GET,getVerificationQueue
operator,apps/operator/src/app/(protected)/lims/verification/page.tsx,96,GET,/verification/encounters/{encounterId},client.GET,getVerificationEncounterDetail
operator,apps/operator/src/app/(protected)/lims/verification/page.tsx,156,POST,/verification/encounters/{encounterId}:verify,client.POST,verifyEncounter
operator,apps/operator/src/app/(protected)/lims/verification/page.tsx,176,POST,/verification/encounters/{encounterId}:return-for-correction,client.POST,returnEncounterForCorrection
operator,apps/operator/src/app/(protected)/lims/worklist/page.tsx,63,GET,/results/tests/pending,client.GET,getPendingTests
operator,apps/operator/src/app/(protected)/lims/worklist/page.tsx,64,GET,/verification/encounters/pending,client.GET,getVerificationQueue
operator,apps/operator/src/app/(protected)/lims/worklist/page.tsx,65,GET,/documents,client.GET,listDocuments
operator,apps/operator/src/app/(protected)/lims/worklist/page.tsx,66,GET,/documents,client.GET,listDocuments
operator,apps/operator/src/app/(protected)/lims/worklist/page.tsx,67,GET,/encounters,client.GET,listEncounters
operator,apps/operator/src/app/(protected)/opd/appointments/[id]/page.tsx,56,GET,/opd/appointments/{appointmentId},client.GET,getOpdAppointment
operator,apps/operator/src/app/(protected)/opd/appointments/[id]/page.tsx,144,POST,/opd/visits,client.POST,createOpdVisit
operator,apps/operator/src/app/(protected)/opd/appointments/new/page.tsx,57,GET,/opd/providers,client.GET,listOpdProviders
operator,apps/operator/src/app/(protected)/opd/appointments/new/page.tsx,82,GET,/opd/providers/{providerId}/availability,client.GET,getOpdProviderAvailability
operator,apps/operator/src/app/(protected)/opd/appointments/new/page.tsx,135,POST,/opd/appointments,client.POST,createOpdAppointment
operator,apps/operator/src/app/(protected)/opd/billing/invoices/[invoiceId]/page.tsx,47,GET,/opd/billing/invoices/{invoiceId},client.GET,getOpdInvoice
operator,apps/operator/src/app/(protected)/opd/billing/invoices/[invoiceId]/page.tsx,68,GET,/opd/billing/invoices/{invoiceId}/payments,client.GET,listOpdInvoicePayments
operator,apps/operator/src/app/(protected)/opd/billing/invoices/[invoiceId]/page.tsx,149,POST,/opd/billing/invoices/{invoiceId}/payments,client.POST,
operator,apps/operator/src/app/(protected)/opd/billing/new/page.tsx,75,POST,/opd/billing/invoices,client.POST,createOpdInvoice
operator,apps/operator/src/app/(protected)/opd/billing/page.tsx,45,GET,/opd/billing/invoices,client.GET,listOpdInvoices
operator,apps/operator/src/app/(protected)/opd/encounters/[id]/doctor/page.tsx,83,GET,/opd/encounters/{encounterId},client.GET,getOpdEncounterKmvp
operator,apps/operator/src/app/(protected)/opd/encounters/[id]/doctor/page.tsx,121,GET,/opd/encounters/{encounterId}/prescription/file,client.GET,downloadOpdEncounterPrescriptionFile
operator,apps/operator/src/app/(protected)/opd/encounters/[id]/doctor/page.tsx,156,POST,/opd/commands/publishPrescription,client.POST,publishOpdPrescriptionCommand
operator,apps/operator/src/app/(protected)/opd/encounters/[id]/intake/page.tsx,47,GET,/opd/encounters/{encounterId},client.GET,getOpdEncounterKmvp
operator,apps/operator/src/app/(protected)/opd/encounters/[id]/intake/page.tsx,91,POST,/opd/commands/recordIntake,client.POST,recordOpdIntakeCommand
operator,apps/operator/src/app/(protected)/opd/encounters/new/page.tsx,76,GET,/opd/doctors,client.GET,listOpdDoctors
operator,apps/operator/src/app/(protected)/opd/encounters/new/page.tsx,99,GET,/patients,client.GET,listPatients
operator,apps/operator/src/app/(protected)/opd/encounters/new/page.tsx,134,POST,/patients,client.POST,createPatient
operator,apps/operator/src/app/(protected)/opd/encounters/new/page.tsx,165,POST,/opd/commands/createRegistration,client.POST,createOpdRegistrationCommand
operator,apps/operator/src/app/(protected)/opd/encounters/page.tsx,52,GET,/opd/encounters,client.GET,listOpdEncountersKmvp
operator,apps/operator/src/app/(protected)/opd/providers/[providerId]/availability/page.tsx,31,GET,/opd/providers/{providerId}/availability,client.GET,getOpdProviderAvailability
operator,apps/operator/src/app/(protected)/opd/visits/[visitId]/page.tsx,75,GET,/opd/visits/{visitId}/vitals,client.GET,listOpdVisitVitals
operator,apps/operator/src/app/(protected)/opd/visits/[visitId]/page.tsx,93,GET,/opd/visits/{visitId}/clinical-note,client.GET,getOpdVisitClinicalNote
operator,apps/operator/src/app/(protected)/opd/visits/[visitId]/page.tsx,130,GET,/opd/visits/{visitId}/prescription,client.GET,getOpdVisitPrescription
operator,apps/operator/src/app/(protected)/opd/visits/[visitId]/page.tsx,175,GET,/opd/visits/{visitId},client.GET,getOpdVisit
operator,apps/operator/src/app/(protected)/opd/visits/[visitId]/page.tsx,271,PUT,/opd/visits/{visitId}/clinical-note,client.PUT,upsertOpdVisitClinicalNote
operator,apps/operator/src/app/(protected)/opd/visits/[visitId]/page.tsx,327,PUT,/opd/visits/{visitId}/prescription,client.PUT,upsertOpdVisitPrescription
operator,apps/operator/src/app/(protected)/opd/visits/new/page.tsx,34,GET,/opd/providers,client.GET,listOpdProviders
operator,apps/operator/src/app/(protected)/opd/visits/new/page.tsx,54,POST,/opd/visits,client.POST,createOpdVisit
operator,apps/operator/src/app/(protected)/opd/worklist/page.tsx,63,GET,/opd/appointments,client.GET,listOpdAppointments
operator,apps/operator/src/app/(protected)/opd/worklist/page.tsx,95,GET,/opd/visits,client.GET,listOpdVisits
operator,apps/operator/src/app/login/page.tsx,27,POST,/auth/login,client.POST,login
operator,apps/operator/src/hooks/use-document-polling.ts,20,GET,/documents,client.GET,listDocuments
operator,apps/operator/src/hooks/use-document-polling.ts,30,GET,/documents,client.GET,listDocuments
operator,apps/operator/src/hooks/use-feature-flags.ts,35,GET,/feature-flags/resolved,client.GET,getResolvedFeatureFlags
